,index,School,City,Zip Code,Student Enrollment,State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Minimally Proficient(%),State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Partially Proficient(%),State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Proficient(%),State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Highly Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Minimally Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Partially Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Highly Proficient(%),End of Year Promotion (%),American Indian/ Alaska Native,Asian,Black,Hispanic,Native Hawaiian/ Pacific Islander,White,Two or More Races,Male,Female,Grade Levels,County,School Type,Anthem,Avondale,Buckeye,Chandler,El Mirage,Fountain Hills,Gila Bend,Gilbert,Glendale,Goodyear,Highley,Laveen,Mesa,Peoria,Phoenix,Queen Creek,Scottsdale,Surprise,Tempe,Tolleson,Tonopah,Wickenburg
0,0,Boulder Creek High School,Anthem,85086,2375,17.0,29.0,36.0,18.0,26.0,30.0,25.0,19.0,99.05,12,37,38,347,4,1832,105,1244,1131,17,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,Great Hearts Academies - Anthem Prep,Anthem,85034,1029,12.0,19.0,46.0,23.0,10.0,18.0,37.0,34.0,99.12,2,86,16,157,0,688,80,469,560,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,Agua Fria High School,Avondale,85323,1653,40.0,29.0,23.0,8.0,52.0,28.0,16.0,3.0,98.69,14,31,177,1184,6,201,39,817,835,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,Arizona Agribusiness & Equine Center - Estrella,Avondale,85323,412,11.0,18.0,47.0,23.0,18.0,21.0,29.0,21.0,99.75,2,25,16,209,0,138,22,179,233,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,E-institute at Avondale,Avondale,85201,872,63.0,22.0,13.0,2.0,68.0,26.0,6.0,1.0,74.56,0,5,1,47,1,119,11,112,72,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,Estrella High School,Avondale,85323,112,91.0,3.0,6.0,0.0,91.0,9.0,0.0,0.0,82.01,2,1,18,79,2,8,3,53,60,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,La Joya Community High School,Avondale,85323,2078,53.0,28.0,16.0,3.0,49.0,30.0,18.0,3.0,97.29,22,21,188,1694,5,98,50,1069,1009,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,Westview High School,Avondale,85392,1864,45.0,31.0,20.0,5.0,52.0,30.0,16.0,2.0,95.3,25,43,220,1316,10,173,77,949,915,17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,13,Buckeye Union High School,Buckeye,85326,1778,45.0,29.0,22.0,5.0,43.0,29.0,21.0,7.0,99.71,28,4,122,1164,12,419,26,937,838,17,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,15,Odyssey Institute for Advanced and International Studies,Buckeye,85326,1762,35.0,26.0,31.0,8.0,51.0,24.0,18.0,7.0,99.94,15,29,112,753,9,756,87,869,892,12,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,16,Skyview High School,Buckeye,85326,174,76.0,12.0,12.0,0.0,86.0,11.0,3.0,0.0,84.12,2,0,19,106,0,41,7,99,76,17,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,17,Verrado High School,Buckeye,85396,1854,27.0,27.0,34.0,13.0,36.0,28.0,26.0,10.0,98.84,11,36,108,863,5,755,76,955,899,17,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,21,Youngker High School,Buckeye,85326,2107,37.0,29.0,27.0,7.0,42.0,26.0,23.0,10.0,99.8,19,15,192,1369,9,452,43,1028,1071,17,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,22,Arizona College Prep,Chandler,85249,1767,1.0,6.0,34.0,58.0,5.0,8.0,21.0,66.0,100.0,8,565,69,260,7,731,135,939,836,15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,23,Az Compass Prep School,Chandler,85225,247,55.0,25.0,19.0,2.0,73.0,18.0,9.0,0.0,98.47,62,2,78,64,0,26,15,150,97,15,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,24,Basha High School,Chandler,85249,2797,8.0,21.0,42.0,30.0,12.0,21.0,29.0,39.0,98.59,40,308,133,494,9,1685,145,1461,1353,12,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,25,Basis Chandler,Chandler,85248,1147,4.0,10.0,52.0,34.0,3.0,9.0,29.0,60.0,99.47,2,935,46,38,2,96,27,607,539,10,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,27,Bogle Junior High School,Chandler,85248,1141,25.0,20.0,37.0,19.0,37.0,21.0,20.0,22.0,99.21,31,92,78,370,6,503,71,603,548,13,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,29,Chandler High School,Chandler,85225,3580,28.0,28.0,33.0,12.0,38.0,30.0,20.0,12.0,97.94,77,132,371,2013,25,804,175,1827,1770,16,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,30,Chandler Online Academy,Chandler,85225,433,14.0,27.0,44.0,15.0,29.0,28.0,25.0,18.0,98.56,8,38,30,111,2,188,28,177,228,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,31,Great Hearts Academies - Archway Chandler,Chandler,85034,532,10.0,15.0,36.0,39.0,3.0,12.0,36.0,49.0,99.25,3,93,25,100,0,254,58,261,272,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,32,Great Hearts Academies - Chandler Prep,Chandler,85034,712,10.0,18.0,53.0,19.0,17.0,21.0,30.0,33.0,99.28,3,130,44,116,9,347,64,355,358,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,33,Great Hearts Academies - Lincoln Prep,Chandler,85034,535,27.0,24.0,39.0,9.0,26.0,25.0,28.0,21.0,99.25,1,123,36,76,3,251,46,272,264,12,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,34,Hamilton High School,Chandler,85248,3828,11.0,20.0,38.0,31.0,18.0,21.0,24.0,37.0,99.03,88,719,304,828,8,1673,230,1886,1964,16,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,35,Intelli-school,Chandler,85225,51,67.0,13.0,13.0,7.0,60.0,33.0,7.0,0.0,77.19,0,0,3,38,0,8,2,25,26,17,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,36,Kaizen Education Foundation Dba El Dorado High School,Chandler,85225,202,87.0,9.0,2.0,2.0,82.0,18.0,0.0,0.0,86.34,3,2,30,119,0,44,5,110,93,17,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,40,Paragon Science Academy,Chandler,85224,547,16.0,24.0,40.0,21.0,18.0,20.0,30.0,32.0,100.0,6,133,151,44,0,197,17,272,276,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,41,Primavera - Online,Chandler,85225,6381,45.0,27.0,23.0,5.0,68.0,22.0,8.0,2.0,79.72,257,75,316,2786,15,2578,365,2884,3508,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,42,Santan Junior High School,Chandler,85249,1228,21.0,21.0,41.0,17.0,31.0,25.0,27.0,17.0,99.28,16,80,64,228,2,765,79,606,628,13,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,46,Willis Junior High School,Chandler,85225,858,41.0,19.0,30.0,9.0,51.0,19.0,17.0,13.0,99.89,15,34,49,499,5,229,34,434,431,13,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,47,Dysart High School,El Mirage,85335,1427,33.0,27.0,31.0,8.0,35.0,33.0,24.0,8.0,99.78,14,41,126,874,8,315,55,770,663,15,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,49,Fountain Hills High School,Fountain Hills,85268,467,22.0,34.0,31.0,13.0,31.0,24.0,25.0,20.0,98.46,60,11,8,57,0,299,31,265,201,17,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,51,Gila Bend High School,Gila Bend,85337,156,84.0,9.0,6.0,0.0,82.0,15.0,3.0,0.0,95.95,40,0,1,105,0,5,5,81,75,17,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,52,Arizona Connections Academy,Gilbert,85297,2568,38.0,24.0,30.0,7.0,60.0,22.0,14.0,4.0,99.38,87,29,198,834,14,1186,228,1253,1323,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,53,Campo Verde High School,Gilbert,85297,1986,17.0,21.0,42.0,20.0,21.0,27.0,29.0,24.0,98.99,30,60,54,449,6,1295,97,992,999,16,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,55,Cooley Middle School,Gilbert,85295,874,35.0,18.0,35.0,11.0,39.0,20.0,23.0,18.0,99.89,9,37,71,231,5,474,46,440,433,11,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,56,Desert Hills High School,Gilbert,85296,264,52.0,33.0,14.0,0.0,79.0,14.0,7.0,0.0,82.53,34,1,19,102,1,96,11,126,138,17,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,57,Eduprize School Gilbert,Gilbert,85233,1415,26.0,20.0,40.0,15.0,29.0,24.0,32.0,15.0,99.29,11,43,62,366,2,884,61,720,709,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,58,Gilbert High School,Gilbert,85234,2350,25.0,29.0,33.0,14.0,31.0,28.0,26.0,16.0,98.02,34,87,90,737,9,1261,136,1214,1140,15,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,59,Ironwood High School,Glendale,85304,1922,25.0,30.0,33.0,12.0,34.0,32.0,22.0,13.0,99.51,14,84,131,825,9,756,103,963,959,15,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,62,"Mountain Ridge High School",Glendale,85310,2770,17.0,27.0,37.0,19.0,21.0,28.0,27.0,24.0,99.52,5,339,59,361,11,1868,128,1412,1359,15,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,63,"Ombudsman - Charter West",Glendale,85308,118,74.0,11.0,11.0,5.0,85.0,15.0,0.0,0.0,71.29,0,1,17,39,1,59,1,68,50,17,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42,64,"Raymond S. Kellis",Glendale,85305,1818,34.0,34.0,28.0,4.0,40.0,34.0,18.0,8.0,99.07,23,78,161,1055,7,425,68,884,933,15,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,65,"Sandra Day O'Connor High School",Glendale,85310,2566,16.0,32.0,37.0,15.0,21.0,33.0,26.0,20.0,99.73,16,148,64,351,4,1892,92,1315,1252,15,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
44,79,"Westland School Brighton Campus",Glendale,85305,320,49.0,21.0,22.0,8.0,51.0,26.0,18.0,5.0,97.98,9,2,48,164,8,74,15,162,158,5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,82,"Desert Edge High School",Goodyear,85338,1993,36.0,28.0,30.0,6.0,47.0,31.0,16.0,6.0,99.29,11,53,263,1150,11,408,95,1042,949,17,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
46,83,"Estrella Foothills High School",Goodyear,85338,1398,26.0,30.0,35.0,10.0,29.0,29.0,29.0,13.0,99.7,12,13,68,644,5,596,60,701,697,17,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
47,86,"Millennium High School",Goodyear,85395,2121,18.0,25.0,39.0,17.0,34.0,26.0,23.0,17.0,99.14,3,89,55,316,7,355,69,452,442,12,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48,90,"Williams Field High School",Highley,85236,2115,15.0,23.0,38.0,23.0,17.0,24.0,31.0,27.0,99.39,24,99,165,490,11,1179,147,1103,1102,16,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
49,91,"Betty Fairfax High School",Laveen,85339,1973,46.0,29.0,21.0,4.0,46.0,32.0,17.0,5.0,97.71,138,42,408,1160,9,149,67,970,1003,17,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
50,92,"Cesar Chavez High School",Laveen,85339,2724,62.0,22.0,15.0,2.0,61.0,28.0,10.0,2.0,97.67,78,30,393,2055,9,96,64,1351,1374,17,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,93,Country Gardens Charter School,Laveen,85339,322,54.0,22.0,19.0,5.0,53.0,29.0,12.0,6.0,98.36,5,2,34,179,0,88,10,156,162,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52,94,"Heritage Academy Laveen",Laveen,85339,650,33.0,24.0,36.0,7.0,48.0,29.0,16.0,7.0,99.37,5,23,52,351,4,191,24,317,333,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,95,Academy with Community Partners,Mesa,85203,171,77.0,21.0,2.0,0.0,70.0,30.0,0.0,0.0,83.58,10,3,13,93,0,43,9,89,82,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
54,97,Asu Preparatory Academy-Polytechnic High School,Mesa,85215,457,15.0,21.0,40.0,24.0,24.0,26.0,25.0,24.0,99.54,12,20,30,204,2,164,26,272,186,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
55,98,"Basis Mesa",Mesa,85212,837,8.0,12.0,54.0,26.0,10.0,23.0,37.0,30.0,99.76,4,260,49,151,0,314,62,450,390,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
56,102,Dobson High School,Mesa,85202,2370,46.0,23.0,25.0,6.0,51.0,27.0,16.0,5.0,97.74,145,55,190,1251,34,622,73,1201,1169,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
57,103,Eagleridge Enrichment Program,Mesa,85210,645,30.0,22.0,30.0,17.0,43.0,9.0,39.0,9.0,100.0,1,16,11,91,0,499,26,324,320,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
58,104,East Valley Academ,Mesa,85201,307,83.0,17.0,0.0,0.0,83.0,17.0,0.0,0.0,81.69,24,0,13,230,2,33,5,156,151,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
59,105,East Valley High School,Mesa,85207,156,64.0,20.0,13.0,2.0,74.0,19.0,6.0,0.0,98.81,4,1,10,81,0,48,11,85,70,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,107,Franklin Junior High School,Mesa,85206,269,1.0,9.0,45.0,44.0,6.0,13.0,32.0,49.0,100.0,6,4,3,64,0,187,5,114,155,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
61,108,"Fremont Junior High School",Mesa,85205,986,38.0,22.0,30.0,10.0,37.0,19.0,21.0,23.0,100.0,12,8,35,384,4,511,30,539,445,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
62,109,"Heritage Academy",Mesa,85210,782,13.0,22.0,47.0,17.0,26.0,27.0,32.0,15.0,98.69,2,3,5,204,3,551,14,372,410,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63,110,Highland Jr High School,Mesa,85212,979,26.0,21.0,36.0,17.0,35.0,18.0,22.0,26.0,100.0,19,34,24,210,6,628,58,498,481,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
64,111,"Imagine East Mesa Middle School",Mesa,85208,120,32.0,22.0,38.0,8.0,44.0,27.0,19.0,9.0,100.0,0,1,7,52,0,48,12,64,56,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
65,112,Kino Junior High School,Mesa,85203,915,69.0,18.0,12.0,1.0,87.0,10.0,3.0,0.0,96.36,61,0,46,702,3,79,23,455,459,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
66,113,Learning Foundation,Mesa,85203,190,69.0,16.0,14.0,2.0,60.0,19.0,19.0,2.0,94.35,1,1,18,111,0,44,15,89,101,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67,115,"Mesa Academy for Advanced Studies",Mesa,85207,409,1.0,5.0,46.0,48.0,4.0,14.0,39.0,43.0,100.0,4,11,9,86,0,276,24,218,192,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
68,116,"Mesa Distance Learning Program",Mesa,85203,107,15.0,24.0,49.0,12.0,35.0,28.0,33.0,4.0,86.6,3,1,5,37,0,59,2,39,68,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
69,117,Mesa High School,Mesa,85204,3475,52.0,27.0,17.0,5.0,50.0,30.0,13.0,6.0,98.18,68,16,142,2416,21,745,67,1767,1708,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
70,119,Mountain View High School,Mesa,85213,3374,19.0,26.0,34.0,21.0,24.0,26.0,29.0,21.0,98.46,152,36,99,1004,25,1971,85,1720,1652,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71,120,"Poston Junior High School",Mesa,85213,881,49.0,22.0,24.0,5.0,59.0,17.0,14.0,10.0,100.0,25,5,43,462,9,307,30,448,433,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
72,121,"Red Mountain High School",Mesa,85207,3448,23.0,22.0,34.0,21.0,24.0,26.0,22.0,27.0,99.2,50,62,123,883,19,2193,118,1761,1687,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
73,123,"Rhodes Junior High School",Mesa,85202,677,58.0,21.0,18.0,3.0,73.0,12.0,9.0,5.0,100.0,64,4,50,432,7,101,21,351,328,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
74,124,"Sequoia Choice School Arizona Distance Learning School",Mesa,85204,3062,52.0,20.0,23.0,5.0,71.0,17.0,9.0,3.0,87.85,110,26,125,612,13,2068,129,1580,1503,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
75,126,"Sequoia Secondary School",Mesa,85204,371,72.0,16.0,10.0,2.0,78.0,15.0,5.0,1.0,99.45,13,0,20,275,5,51,8,183,189,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
76,127,"Shepherd Junior High School",Mesa,85205,604,34.0,24.0,33.0,9.0,45.0,22.0,21.0,12.0,99.84,8,9,12,188,6,352,28,276,327,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77,128,"Skyline High School",Mesa,85208,2249,47.0,26.0,21.0,6.0,52.0,28.0,16.0,4.0,97.86,55,27,99,1134,12,875,46,1146,1102,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
78,129,"Smith Junior High School",Mesa,85207,841,45.0,23.0,27.0,5.0,69.0,16.0,12.0,3.0,100.0,21,13,31,383,6,353,34,462,379,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
79,131,"Stapley Junior High School",Mesa,85213,980,31.0,20.0,37.0,12.0,30.0,14.0,23.0,33.0,100.0,85,8,9,212,3,646,15,507,471,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80,132,"Sun Valley High School",Mesa,85204,372,76.0,17.0,4.0,3.0,82.0,17.0,1.0,0.0,78.42,16,2,28,243,1,69,14,177,196,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
81,133,Taylor Junior High School,Mesa,85204,995,52.0,22.0,23.0,4.0,58.0,19.0,16.0,6.0,97.16,25,6,46,603,10,284,21,516,479,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
82,134,"Vista Grove Preparatory Academy Middle School",Mesa,85213,31,60.0,24.0,16.0,0.0,88.0,4.0,8.0,0.0,100.0,2,0,13,14,0,1,1,15,16,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83,135,"Westwood High School",Mesa,85201,3571,55.0,22.0,17.0,6.0,53.0,26.0,14.0,6.0,96.96,401,31,214,2047,37,754,86,1787,1783,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
84,138,"Basis Peoria",Peoria,85383,974,6.0,12.0,51.0,30.0,4.0,13.0,36.0,47.0,99.69,3,669,49,59,5,156,33,521,453,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,139,"Centennial High School",Peoria,85381,2007,22.0,26.0,37.0,15.0,25.0,31.0,26.0,18.0,99.59,25,69,118,764,6,920,105,1036,971,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
86,141,"Great Hearts Academies - Glendale Prep",Peoria,85383,610,13.0,21.0,48.0,17.0,21.0,24.0,30.0,25.0,100.0,3,80,12,89,5,389,32,287,323,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
87,142,"Liberty High School",Peoria,85383,2603,15.0,28.0,46.0,11.0,22.0,33.0,28.0,18.0,99.58,10,99,82,428,10,1836,138,1329,1274,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
88,143,"Ombudsman - Charter Northwest",Peoria,85345,142,75.0,18.0,4.0,4.0,76.0,21.0,3.0,0.0,70.55,5,0,16,78,1,41,1,79,63,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
89,144,"Peoria Accelerated High School",Peoria,85345,543,75.0,18.0,7.0,0.0,77.0,21.0,2.0,0.0,84.26,11,7,57,368,3,82,21,274,275,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
90,145,Peoria Ecampus,Peoria,85304,188,21.0,19.0,45.0,15.0,37.0,27.0,22.0,14.0,100.0,3,6,12,72,2,87,7,78,111,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
91,146,"Peoria Flex Academy",Peoria,85381,92,79.0,14.0,7.0,0.0,67.0,24.0,9.0,0.0,93.1,3,1,5,44,0,37,2,54,38,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
92,147,"Peoria High School",Peoria,85345,1564,39.0,28.0,27.0,6.0,45.0,31.0,15.0,9.0,99.58,32,53,155,863,8,398,57,768,798,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
93,148,Sonoran Science Academy-Peoria,Peoria,85382,232,41.0,22.0,26.0,11.0,45.0,25.0,19.0,11.0,100.0,3,7,37,51,1,113,21,137,96,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
