School,City,Public or Private,Zip Code,Mental Health Services(Y/N),Student Enrollment,State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Minimally Proficient(%),State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Partially Proficient(%),State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Proficient(%),State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Highly Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Minimally Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Partially Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Highly Proficient(%),Graduation Rate: 2023 (Cohort 2022) (%),Dropout Rate: 2023 (%),End of Year Promotion (%),College or Career Readiness (CCRI) Points,American Indian/ Alaska Native,Asian,Black,Hispanic,Native Hawaiian/ Pacific Islander,White,Two or More Races,Male,Female,Free lunch Eligible,Reduced-price Lunch eligible,Free lunch eligible by Direct Certification,Classroom Teachers (FTE), Student Teacher Ratio,Grade Levels,County,"Phoenix, AZ Metro Area High Schools Ranking - US News"
Arizona Cultural Academy & College Prep,"Phoenix, AZ",Private,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,25,32,1,1,40,2,NaN,NAN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Arizona Insight Academy,"Phoenix, AZ",Public,85305,Y,1098,56,25,17,2,74,21,4,0,55.56,11.95,92.86,24.6,1,1,10,34,1,45,7,47,53,NaN,NaN,NaN,27,27:1,7-12,Maricopa,NaN
"Arizona Lutheran Academy
","Phoenix, AZ",Private,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7,7,5,21,1,59,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
"Arizona Preparatory Academy
","Phoenix, AZ",Public,85037,NaN,1127,81,14,5,0,81,15,3,0,8.55,24.79,36.27,35,6,1,9,53,1,32,1,42,58,NaN,NaN,NaN,NaN,69:1,NaN,Maricopa,NaN
"Arizona School For The Arts
","Phoenix, AZ",Public,85004,Y,812,17,21,42,20,33,25,26,16,95.12,1.33,97.05,20,1,3,5,32,1,54,6,30,70,NaN,NaN,NaN,35,13:1,NaN,Maricopa,NaN
Arizona Virtual Academy,"Phoenix, AZ",Public,85004,Y,5110,52,21,22,4,74,16,8,2,57.22,8.83,99.36,8.6,1,1,7,35,2,46,8,49,51,NaN,NaN,NaN,NaN,37:7,NaN,Maricopa,NaN
Asdb/Phoenix Day School,"Phoenix, AZ",Public,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Aspc-phoenix/globe,"Phoenix, AZ",Public,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Asu Preparatory Academy- Phoenix Elementary,"Phoenix, AZ",Public,85006,Y,432,61,16,18,5,52,26,19,3,53.7,NaN,100,NaN,1,1,10,82,1,5,2,52,48,NaN,NaN,NaN,NaN,16:1,KG-4,Maricopa,NaN
Asu Preparatory Academy- Phoenix High School,"Phoenix, AZ",Public,85006,Y,359,28,45,22,5,22,46,22,9,89.29,6.09,98.31,18.1,1,2,8,82,1,5,1,52,48,NaN,NaN,NaN,34,12:1,9-12,Maricopa,NaN
"Barry Goldwater High School
","Phoenix, AZ",Public,85027,Y,1640,40,24,25,11,44,31,17,8,87.5,3.03,98.8,18.7,2,4,8,41,2,41,2,53,47,NaN,NaN,NaN,NaN,21:1,7-12,Maricopa,NaN
"Basis Ahwatukee
","Phoenix, AZ",Public,85004,NaN,690,7,11,50,31,4,10,35,52,100,0,99.85,20,1,56,7,7,1,24,5,52,48,NaN,NaN,NaN,NaN,12:1,9-12,Maricopa,NaN
"Basis Phoenix
","Phoenix, AZ",Public,85028,NaN,745,4,11,56,30,5,12,30,54,98.85,0,100,20,1,51,3,8,1,33,4,49,51,NaN,NaN,NaN,NaN,14:1,5-12,Maricopa,NaN
"Basis Phoenix Central Primary
","Phoenix, AZ",Public,85028,NaN,427,24,17,43,16,27,23,34,16,NaN,NaN,100,NaN,23,1,13,29,1,27,8,50,50,NaN,NaN,NaN,NaN,12:1,0-5,Maricopa,NaN
"Bostrom Alternative Center
","Phoenix, AZ",Public,85017,NaN,289,94,4,3,0,88,12,0,0,13.86,14.14,78.67,35,1,1,7,84,1,3,2,60,40,NaN,NaN,NaN,NaN,10:1,9-12,Maricopa,NaN
Brophy College Preparatory,"Phoenix, AZ",Private,85004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,5,3,22,1,55,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
"Bourgade Catholic High School
","Phoenix, AZ",Private,85017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,3,1,68,1,12,14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
"Camelback High School
","Phoenix, AZ",Public,85082,Y,2241,57,26,14,3,64,27,9,1,71.94,3.87,98.13,16,1,1,10,76,1,7,2,51,49,NaN,NaN,NaN,NaN,19:1,9-12,Maricopa,NaN
"Career Success High School - Glendale
","Phoenix, AZ",Public,85017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Career Success High School - Main Campus
","Phoenix, AZ",Public,85048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Career Success Jr/sr High School - North Phoenix
","Phoenix, AZ",Public,85024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"Carl Hayden High School
","Phoenix, AZ",Public,85081,NaN,2218,67,21,11,1,62,30,6,2,72.01,5.31,97.06,13.06,1,1,3,94,1,2,1,54,46,NaN,NaN,NaN,NaN,19:1,9-12,Maricopa,NaN
"Central High School
","Phoenix, AZ",Public,85012,NaN,1901,57,24,18,2,61,27,9,3,70.71,6.12,96.18,16.1,7,3,15,64,1,8,3,49,51,NaN,NaN,NaN,NaN,17:1,9-12,Maricopa,NaN
"Children First Academy - Phoenix
","Phoenix, AZ",Public,85017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Humanities and Science High School,"Tempe, AZ",Public ,85282,NaN,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1,2,6,0,1,0,4,6,NaN,NaN,NaN,1,NaN,9-12,Maricopa,NaN
Humanities and Sciences Academy Arizona,"Phoenix, AZ",Public ,85282,NaN,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,5,21,0,2,1,19,12,NaN,NaN,NaN,NaN,NaN,11-12,Maricopa,NaN
Wickenburg Virtual Academy,"Wickenburg, AZ",Public ,85390,NaN,78,54,27,20,14,66,21,14,0,11.76,12.08,91.6,NaN,0,0,1,29,0,46,2,34,44,NaN,NaN,NaN,3.6,21.67,KG-12,Maricopa,NaN
Wickenburg High School,"Wickenburg, AZ",Public ,85390,NaN,474,39,24,25,8,49,24,21,6,80.87,4.38,91.77,19.4,4,3,10,196,0,240,7,235,225,156,27,87,26.26,17.52,6-12,Maricopa,"13,261-17,680"
Wickenburg Christian Academy,"Wickenburg, AZ",Private,85390,NaN,155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,0,35,0,117,0,57,69,NaN,NaN,NaN,23.4,6.6,KG-12,Maricopa,NaN
West-Mec - Wickenburg High School,"Wickenburg, AZ",Public ,85390,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,3,0,0,3,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
West-Mec - Shadow Ridge High School,"Waddell, AZ",Public ,85355,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,9-13,Maricopa,NaN
Tonopah Valley High School,"Tonopah, AZ",Public ,85354,NaN,864,51,30,18,1,53,31,14,1,92.68,1.57,99.52,18.4,13,4,47,503,3,278,17,467,398,371,77,176,38,22.76,7-12,Maricopa,NaN
West-Mec - Tolleson Union High School,"Tolleson, AZ",Public ,85353,NaN,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1,1,4,0,1,0,5,2,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
West-Mec - Sierra Linda High School,"Tolleson, AZ",Public ,85353,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,2,0,1,0,2,2,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
University High School,"Tolleson, AZ",Public ,85353,NaN,379,0,11,56,33,1,26,36,37,100,0.45,99.73,20,0,53,42,240,1,31,12,149,230,NaN,NaN,NaN,17,22.29,9-12,Maricopa,27
Tolleson Union High School,"Tolleson, AZ",Public ,85353,Yes,2256,49,29,19,3,44,34,18,3,91.81,2.4,97.06,16.6,27,29,214,1861,8,78,39,1146,1110,970,270,538,97.8,23.07,9-12,Maricopa,9882
Sierra Linda High School,"Tolleson, AZ",Public ,85353,Yes,1976,57,26,15,2,61,27,10,2,83.11,4.21,97.05,14.8,18,17,182,1649,12,71,26,1017,958,928,217,491,80.8,24.44,9-12,Maricopa,"13,260"
Valley Preparatory Academy,"Tempe, AZ",Public ,85282,NaN,24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.88,80,NaN,0,0,2,9,0,12,0,13,10,24,0,0,NaN,NaN,9-12,Maricopa,NaN
The Early Career Academy,"Tempe, AZ",Public ,85248,No,22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,0,3,5,1,9,1,17,5,NaN,NaN,NaN,NaN,NaN,11-12,Maricopa,NaN
The Aces-Tempe,"Tempe, AZ",Private,85281,No,130,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11,3,30,43,0,40,3,120,10,NaN,NaN,NaN,NaN,9,KG-12,Maricopa,NaN
Tempe Preparatory Academy,"Tempe, AZ",Public ,85283,Yes,443,8,12,50,31,13,26,33,28,89.66,NaN,99.3,20,5,31,7,123,2,237,38,208,235,NaN,NaN,NaN,NaN,NaN,6-12,Maricopa,1377
Tempe High School,"Tempe, AZ",Public ,85281,Yes,1582,33,37,25,5,44,32,20,4,79.94,3.91,96.79,17.1,58,17,191,1133,32,110,43,764,820,696,110,483,79.6,19.9,9-12,Maricopa,12505
Tapbi,"Tempe, AZ",Public ,85283,NaN,198,28,25,33,14,36,31,19,13,3.77,2.81,100,NaN,10,8,31,85,2,49,14,89,110,NaN,NaN,NaN,7.4,26.89,9-12,Maricopa,"13,261-17,680"
Student Choice High School,"Tempe, AZ",Public ,85281,NaN,1811,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62,14,186,1228,5,311,5,895,916,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,"13,261-17,680"
Pinnacle Virtual High School,"Tempe, AZ",Public ,85282,NaN,330,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22,0,37,152,3,110,6,135,195,NaN,NaN,NaN,NaN,NaN,6-12,Maricopa,NaN
Pinnacle High School - Tempe,"Tempe, AZ",Public ,85282,NaN,25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,18,NaN,NaN,0,1,2,20,0,0,2,16,9,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Pinnacle Charter High School,"Tempe, AZ",Public ,85283,No,45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.75,NaN,NaN,0,0,0,45,0,0,0,21,24,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
New School for the Arts,"Tempe, AZ",Public ,85281,No,204,18,38,36,7,38,22,33,7,89.19,2.58,99.47,0,7,3,8,47,1,122,15,62,141,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,"13,261-17,680"
Mcclintock High School,"Tempe, AZ",Public ,85283,Yes,1947,32,26,24,18,33,29,22,17,84.11,3.66,97.73,19,89,45,268,945,34,469,99,964,985,604,97,468,89.6,21.75,9-12,Maricopa,6840
Marcos De Niza High School,"Tempe, AZ",Public ,85282,NaN,1517,37,28,25,9,45,34,15,6,77.05,3.92,95.23,16.9,177,35,145,827,10,262,63,772,747,501,106,344,81.83,18.56,9-12,Maricopa,9884
James Madison Preparatory School,"Tempe, AZ",Public ,85283,NaN,156,32,24,32,13,59,23,13,5,77.78,NaN,98.6,0,3,4,8,36,3,98,4,83,73,NaN,NaN,NaN,NaN,NaN,6-12,Maricopa,8841
International Commerce High School - Tempe,"Tempe, AZ",Public ,85282,NaN,253,61,33,5,1,64,26,9,1,40.12,17.23,81.38,34.6,16,0,24,163,3,33,14,136,117,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Integrity Education Centre,"Tempe, AZ",Public ,85281,No,52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,4,11,0,32,3,32,20,10,3,NaN,NaN,NaN,1-12,Maricopa,NaN
Grand Canyon College Preparatory Charter School,"Tempe, AZ",Public ,85283,NaN,67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,4,9,14,0,38,0,41,26,NaN,NaN,NaN,NaN,NaN,6-12,Maricopa,NaN
Edoptions Hs Learning Center,"Tempe, AZ",Public ,85282,Yes,542,63,25,12,0,72,20,6,2,12.94,17.73,63,35,3,7,23,207,38,248,5,254,277,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Corona Del Sol High School,"Tempe, AZ",Public ,85284,Yes,2730,14,18,39,29,16,25,25,34,93.93,0.84,98.5,20,69,188,141,815,13,1329,178,1369,1364,273,81,161,120.6,22.66,9-12,Maricopa,4167
Compadre High School,"Tempe, AZ",Public ,85283,NaN,411,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,57,2,68,212,2,63,7,243,168,24,3,NaN,25,16.4,9-12,Maricopa,NaN
Chrysalis Academy Day School for Children with Aut,"Tempe, AZ",Private,85283,NaN,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,3,4,25,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,KG-12,Maricopa,NaN
Willow Canyon High School,"Surprise, AZ",Public ,85374,No,1787,27,26,33,14,30,30,28,12,94.69,0.37,99.83,17.8,20,46,137,574,11,878,121,902,885,428,142,218,76.2,23.45,7-12,Maricopa,5187
West-Mec - Willow Canyon High School,"Surprise, AZ",Public ,85374,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,3,0,0,3,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
West-Mec - Valley Vista High School,"Surprise, AZ",Public ,85374,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,2,0,1,1,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
E-Institute at Surprise,"Surprise, AZ",Public ,85374,NaN,187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,3,10,99,1,63,6,94,93,84,22,NaN,NaN,NaN,9-12,Maricopa,NaN
Imagine Prep Surprise,"Surprise, AZ",Public ,85379,NaN,290,30,27,33,10,45,28,20,6,96.97,2.28,99.65,15.1,0,5,21,98,0,145,21,153,137,63,29,30,NaN,NaN,9-12,Maricopa,12785
Valley Vista High School,"Surprise, AZ",Public ,85374,Yes,2451,29,26,31,14,33,34,22,10,93.6,2.36,99.5,15.3,23,32,223,1185,8,842,151,1224,1240,837,246,421,102.2,24.11,7-12,Maricopa,6227
Dysart Ischool,"Surprise, AZ",Public ,85374,NaN,107,21,22,36,22,26,30,25,18,69.33,0.05,NaN,0,1,1,3,50,0,45,7,41,65,NaN,NaN,NaN,13,8.15,7-12,Maricopa,11246
Arizona Charter Academy,"Surprise, AZ",Public ,85374,NaN,978,44,20,28,9,36,22,28,14,NaN,NaN,99.69,NaN,0,7,92,667,2,167,47,496,486,540,108,289,NaN,NaN,KG-8,Maricopa,NaN
West-Mec - Horizon High School,"Scottsdale, AZ",Public,85254,Yes,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,2,0,0,11,0,7,6,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Ville De Marie Academy,"Scottsdale, AZ",Private,85257,No,222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,6,4,10,6,174,18,NaN,NaN,NaN,NaN,NaN,15.6,14.2,KG-12,Maricopa,NaN
The New Foundation-Marion Burton School,"Scottsdale, AZ",Private,85257,NaN,40,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,0,2,14,0,21,0,28,12,NaN,NaN,NaN,5,7,6-12,Maricopa,NaN
Sunrise Middle School,"Scottsdale, AZ",Public,85254,Yes,433,29,15,34,22,47,14,14,25,NaN,NaN,99.53,NaN,9,18,19,160,1,200,26,226,207,116,17,82,30.76,14.08,7-8,Maricopa,NaN
Scottsdale Online Learning,"Scottsdale, AZ",Public,85257,NaN,224,26,23,31,20,57,17,14,11,72.29,10.88,94.97,NaN,9,9,9,47,0,142,8,101,123,NaN,NaN,NaN,24,9.33,KG-12,Maricopa,"13,261-17,680"
Salt River High School,"Scottsdale, AZ",Public,85256,NaN,217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,185,0,0,31,0,0,1,104,113,89,3,NaN,NaN,NaN,7-12,Maricopa,NaN
Salt River Accelerated Learning Academy,"Scottsdale, AZ",Public,85256,NaN,74,81,5,14,0,90,10,0,0,9.52,36.97,79.69,31.1,63,0,0,11,0,0,0,45,29,25,0,23,NaN,NaN,9-12,Maricopa,NaN
Saguaro High School,"Scottsdale, AZ",Public,85250,Y,1466,19,22,34,25,21,24,28,27,91,0.99,99.3,19.9,64,46,101,339,7,861,48,732,734,278,87,123,69,21.31,9-12,Maricopa,2683
Notre Dame Preparatory,"Scottsdale, AZ",Private,85260,NaN,863,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,23,10,94,8,721,5,NaN,NaN,NaN,NaN,NaN,66,13,9-12,Maricopa,NaN
Horizon High School,"Scottsdale, AZ",Public,85254,NaN,1912,8,20,41,31,16,27,30,27,94.81,0.99,98.8,18.1,17,45,38,275,8,1412,110,946,959,95,38,65,84,22.7,7-12,Maricopa,4862
Great Hearts Academies - Scottsdale Prep,"Scottsdale, AZ",Public,85260,NaN,875,9,20,52,20,14,24,31,30,96,7,99.76,19.9,1,136,5,94,1,596,42,421,454,NaN,NaN,NaN,NaN,NaN,5-12,Maricopa,3532
Great Hearts Academies - Cicero Prep,"Scottsdale, AZ",Public,85258,NaN,502,16,23,51,10,29,22,31,19,100,6.5,100,17.6,7,18,15,92,1,326,43,234,268,NaN,NaN,NaN,NaN,NaN,6-12,Maricopa,NaN
Gateway Academy,"Scottsdale, AZ",Private,85258,NaN,57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,2,3,4,0,43,3,50,7,NaN,NaN,NaN,12,4,1-12,Maricopa,NaN
Foothills Academy Connected,"Scottsdale, AZ",Public,85266,NaN,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,13,0,4,9,NaN,NaN,NaN,NaN,NaN,7-12,Maricopa,NaN
Desert Mountain High School,"Scottsdale, AZ",Public,85259,Y,1880,7,18,38,37,14,19,30,37,95.27,1,98.7,20,18,218,60,176,6,1353,49,935,945,112,37,67,87,21.58,9-12,Maricopa,1215
Coronado High School,"Scottsdale, AZ",Public,85257,NaN,740,40,29,25,6,43,31,22,4,86.36,2.39,98.59,16.8,61,8,44,482,1,130,14,374,366,377,96,165,49,15.16,9-12,Maricopa,11001
Chaparral High School,"Scottsdale, AZ",Public,85253,Y,2038,9,25,41,25,14,25,27,34,95.65,0.47,99.01,20,7,137,53,223,7,1545,66,993,1045,101,20,64,90.4,22.54,9-12,Maricopa,2385
Cactus Shadows High School,"Scottsdale, AZ",Public,85266,NaN,1714,12,24,44,20,19,24,31,26,92.68,1.38,99.29,18.5,6,44,23,119,5,1507,10,861,853,115,21,NaN,66,25.9,9-12,Maricopa,2093
Brightmont Academy,"Scottsdale, AZ",Private,85254,NaN,51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,2,4,0,45,0,NaN,NaN,NaN,NaN,NaN,12.8,4,5-12,Maricopa,NaN
Bella Vista College Prepratory School,"Scottsdale, AZ",Private,85266,NaN,79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4,17,5,0,53,0,NaN,NaN,NaN,NaN,NaN,9,8.9,7-12,Maricopa,NaN
Basis Scottsdale,"Scottsdale, AZ",Public,85259,Y,993,5,9,53,33,3,11,30,56,98.72,0,100,20,2,594,19,60,2,254,63,528,466,NaN,NaN,NaN,NaN,NaN,4-12,Maricopa,20
