School,City,Public or Private,Zip Code,Mental Health Services(Y/N),Student Enrollment,State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Minimally Proficient(%),State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Partially Proficient(%),State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Proficient(%),State Wide Assessment Results - 2023 : ELA (English Language Arts) : ALL ENROLLED - Highly Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Minimally Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Partially Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Proficient(%),State Wide Assessment Results - 2023 All:MATH : ALL ENROLLED - Highly Proficient(%),Graduation Rate: 2023 (Cohort 2022) (%),Dropout Rate: 2023 (%),End of Year Promotion (%),College or Career Readiness (CCRI) Points,American Indian/ Alaska Native,Asian,Black,Hispanic,Native Hawaiian/ Pacific Islander,White,Two or More Races,Male,Female,Free lunch Eligible,Reduced-price Lunch eligible,Free lunch eligible by Direct Certification,Classroom Teachers (FTE), Student Teacher Ratio,Grade Levels,County,"Phoenix, AZ Metro Area High Schools Ranking - US News"
Arizona International Academy,"Scottsdale, AZ",Private,85254,NaN,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6,1,0,0,3,0,6,4,NaN,NaN,NaN,1,6,4-9,Maricopa,NaN
Willie & Coy Payne Junior High School,"Queen Creek, AZ",Public,85142,NaN,1143,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,43,42,214,3,768,54,611,532,91,34,36,55.76,20.5,7-8,Maricopa,NaN
Sossaman Middle School,"Queen Creek, AZ",Public,85142,NaN,1040,21,20,38,21,26,26,25,34,NaN,NaN,100,NaN,10,24,35,205,2,699,68,562,481,93,41,52,56,18.68,7-8,Maricopa,NaN
Queen Creek Virtual Academy,"Queen Creek, AZ",Public,85142,NaN,257,40,25,33,3,59,28,11,2,93.46,1.75,99.41,10.1,3,7,9,63,0,160,15,112,145,NaN,NaN,NaN,NaN,NaN,KG-12,Maricopa,NaN
Queen Creek High School,"Queen Creek, AZ",Public,85142,NaN,2225,14,27,40,19,22,27,29,21,94.49,2.22,99.86,18.9,22,44,64,583,8,1422,90,1114,1119,223,111,108,99.8,22.37,9-12,Maricopa,3993
Heritage Academy Queen Creek,"Queen Creek, AZ",Public,85142,NaN,455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6-12,Maricopa,6806
Dr. Camille Casteel High School,"Queen Creek, AZ",Public,85142,NaN,3140,20,25,40,15,28,25,26,20,93.62,1.25,99.68,17.2,14,74,92,589,8,2203,160,1536,1604,251,125,119,151,20.78,7-12,Maricopa,9964
Canyon State Academy,"Queen Creek, AZ",Private,85142,NaN,253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28,0,63,23,1,26,112,NaN,NaN,NaN,NaN,NaN,22,11.3,2-12,Maricopa,NaN
Benjamin Franklin High School,"Queen Creek, AZ",Public,85142,NaN,1235,24,23,38,16,30,22,27,21,95.6,1.53,99.92,17.9,4,33,31,208,3,896,60,624,611,NaN,NaN,NaN,NaN,NaN,7-12,Maricopa,NaN
American Leadership Academy - Queen Creek,"Queen Creek, AZ",Public,85142,NaN,2371,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,15,45,437,4,1763,87,1199,1172,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,5799
Yeshiva High School of Arizona,"Phoenix, AZ",Private,85020,NaN,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,31,0,NaN,NaN,NaN,NaN,NaN,9,3.5,9-12,Maricopa,NaN
Xavier College Preparatory,"Phoenix, AZ",Private,85012,NaN,1122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,46,25,241,6,717,75,NaN,NaN,NaN,NaN,NaN,79,14.2,9-12,Maricopa,NaN
Westland School,"Phoenix, AZ",Public,85033,NaN,216,59,20,20,1,75,18,5,2,93.33,13.4,99.07,17,4,0,25,131,7,32,17,112,104,164,17,83,NaN,NaN,KG-12,Maricopa,NaN
Western School of Science and Technology,"Phoenix, AZ",Public,85033,NaN,522,60,22,15,2,72,19,7,2,94.81,0.98,100,19.4,2,0,7,509,0,4,0,245,277,370,88,101,NaN,NaN,7-12,Maricopa,4838
West-Mec - Washington High School,"Phoenix, AZ",Public,85021,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,2,0,0,0,0,0,2,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
West-Mec - Tonopah Valley High School,"Phoenix, AZ",Public,85354,NaN,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,0,0,8,1,2,8,NaN,NaN,NaN,NaN,NaN,7-12,Maricopa,NaN
West-Mec - Thunderbird High School,"Phoenix, AZ",Public,85023,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,1,1,0,2,0,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
West-Mec - Sunnyslope High School,"Phoenix, AZ",Public,85021,NaN,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,2,0,0,3,0,2,3,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Carl Hayden High School,"Phoenix, AZ",Public,85009,NaN,2218,67,21,11,1,62,30,6,2,72.01,5.31,97.06,13.6,13,0,86,2079,0,28,11,1234,983,1884,177,573,115,19.28,9-12,Maricopa,12116
Central High School,"Phoenix, AZ",Public,85012,NaN,1901,57,24,18,2,61,27,9,3,70.71,6.12,96.18,16.1,119,44,290,1280,3,116,49,955,946,1672,76,611,115.5,16.46,9-12,Maricopa,11309
Children First Academy - Phoenix,"Phoenix, AZ",Public,85204,,100,70,17,12,0,84,9,5,2,NaN,NaN,99,,0,0,18,80,0,2,0,47,53,72,0,84,NaN,NaN,KG-8,Maricopa,NaN
Cornerstone Charter School,"Phoenix, AZ",Public,85021,,150,80,17,3,0,90,7,3,0,20.69,24.6,87.05,31.7,2,0,21,106,0,15,6,79,71,124,13,63,NaN,NaN,9-12,Maricopa,NaN
Cortez High School,"Phoenix, AZ",Public,85051,Yes,1104,38,32,26,5,40,36,20,3,84.1,1.5,99.01,19.6,51,60,136,668,2,155,32,569,535,684,110,396,53.8,20.52,9-12,Maricopa,7914
Crestview College Preparatory High School,"Phoenix, AZ",Public,85032,Yes,246,77,21,2,0,86,14,0,0,11.25,29.88,87.23,35,8,0,21,190,2,21,4,140,106,150,7,91,NaN,NaN,9-12,Maricopa,NaN
Crown Point High School,"Phoenix, AZ",Public,85301,Nan,35,73,18,9,0,75,17,0,8,22.22,11.29,65,35,0,0,2,33,0,0,0,24,11,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Cyber High School,"Phoenix, AZ",Public,85037,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Deer Valley Middle School,"Phoenix, AZ",Public,85027,No,538,58,18,19,4,79,11,8,2,NaN,NaN,100,NaN,19,6,47,256,4,183,22,263,274,279,69,149,57.2,9.39,7-8,Maricopa,317
Desert Foothills Middle School,"Phoenix, AZ",Public,85053,No,632,43,22,28,7,64,16,14,6,NaN,NaN,100,NaN,15,14,56,287,1,238,21,313,319,290,75,175,37.5,16.85,7-8,Maricopa,428
Desert Garden Montessori,"Phoenix, AZ",Private,85044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10,6,7,28,93,5,29,NaN,NaN,NaN,NaN,NaN,43.4,4.1,PK-12,Maricopa,NaN
Desert Marigold School,"Phoenix, AZ",Public,85042,No,303,40,20,34,5,60,30,9,1,NaN,NaN,100,12.5,0,3,12,70,0,184,34,154,149,NaN,NaN,NaN,NaN,NaN,KG-12,Maricopa,NaN
Desert Valleys Region,"Phoenix, AZ",Public,85021,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,PK-12,Maricopa,NaN
Desert Vista High School,"Phoenix, AZ",Public,85048,No,2953,7,19,46,28,13,23,32,32,94,1.34,99.11,20,59,197,202,742,7,1546,211,1530,1434,207,88,155,126.6,23.41,9-12,Maricopa,2801
Desert Voices Oral Learning Center,"Phoenix, AZ",Private,85028,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,0,2,0,NaN,NaN,NaN,NaN,NaN,1.3,1.5,PK-KG,Maricopa,NaN
Durango Transitional Learning Center,"Phoenix, AZ",Public,85009,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
E institute At Metro,"Phoenix, AZ",Public,85051,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
E Institute At Union Hills,"Phoenix, AZ",Public,85308,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Franklin Police And Fire High School,"Phoenix, AZ",Public,85007,No,321,28,38,29,5,33,40,21,7,100,0,99.68,20,4,2,3,301,0,10,1,161,160,234,51,82,18.6,17.26,9-12,Maricopa,4163
Gateway Early College High School,"Phoenix, AZ",Public,85034,No,333,32,37,25,6,39,36,22,3,98.36,0.29,100,19.2,4,2,54,263,2,5,1,148,183,264,43,82,NaN,NaN,9-12,Maricopa,8646
Genesis Academy,"Phoenix, AZ",Public,85004,No,53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,43.27,82.22,NaN,2,0,2,45,1,2,1,22,31,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Girls Leadership Academy Of Arizona,"Phoenix, AZ",Public,85013,NaN,74,47,47,7,0,81,19,0,0,82.35,9.17,98.53,16,1,1,5,57,0,7,3,0,74,59,6,22,NaN,NaN,9-12,Maricopa,13261
Glenview College Preparatory High School,"Phoenix, AZ",Public,85301,Yes,523,19,26,38,16,27,37,27,8,98.75,0.84,100,20,3,8,25,457,1,18,11,227,296,381,73,153,NaN,NaN,9-12,Maricopa,9164
Gompers Private School,"Phoenix, AZ",Private,85017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,2,5,3,0,0,NaN,NaN,NaN,NaN,NaN,2,5,6-12,Maricopa,NaN
Great Hearts Academies - Archway Veritas,"Phoenix, AZ",Public,85018,Yes,716,16,16,41,27,8,14,45,34,NaN,NaN,99.44,NaN,1,37,12,126,2,480,58,361,355,NaN,NaN,NaN,NaN,NaN,KG-12,Maricopa,39
Great Hearts Academies - North Phoenix Prep,"Phoenix, AZ",Public,85032,No,522,11,15,57,17,22,22,35,21,95.12,9.82,96.44,18.3,3,61,16,116,1,296,29,235,287,NaN,NaN,NaN,NaN,NaN,KG-6,Maricopa,79
Great Hearts Academies - Teleos Prep,"Phoenix, AZ",Public,85018,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Great Hearts Academies - Veritas Prep,"Phoenix, AZ",Public,85018,No,802,16,20,51,14,21,23,31,25,98.48,0.69,98.48,18.1,3,44,20,178,5,498,53,374,427,NaN,NaN,NaN,NaN,NaN,6-12,Maricopa,5303
"Greenway, High School","Phoenix, AZ",Public,85053,Yes,1346,22,27,35,15,30,37,20,14,91.07,0.97,98.22,20,25,51,98,555,3,568,48,694,654,417,121,258,68.8,19.59,9-12,Maricopa,4254
Greenway Middle School,"Phoenix, AZ",Public,85032,Yes,418,64,17,16,3,79,12,6,3,NaN,NaN,100,NaN,10,2,20,353,0,26,8,218,201,263,46,125,25.17,16.65,7-8,Maricopa,456
Hi-star Center For Children,"Phoenix, AZ",Private,85019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Holy Cross Lutheran School,"Phoenix, AZ",Private,85023,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,4,3,0,0,NaN,NaN,NaN,NaN,NaN,1.1,6.4,KG-4-9,Maricopa,NaN
Hope High School,"Phoenix, AZ",Public,85043,Yes,141,83,12,5,0,82,18,0,0,27.59,19.82,77.84,31.8,5,2,28,97,0,8,1,79,62,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Horizon Community Learning Center,"Phoenix, AZ",Public,85048,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Humanities And Sciences High School - Phoenix,"Phoenix, AZ",Public,85040,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,331
Intelli-school- Metro Center,"Phoenix, AZ",Public,85029,Yes,54,73,20,7,0,62,31,6,0,13.79,29.08,75,35,2,3,2,28,0,18,0,28,25,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Intelli-school- Paradise Valley,"Phoenix, AZ",Public,85022,Yes,62,54,23,23,0,54,46,0,0,9.38,24.43,89.47,33.6,0,0,0,30,0,30,2,27,35,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
International Commerce High School - Phoenix,"Phoenix, AZ",Public,85282,No,200,69,22,8,0,82,15,2,0,43.33,21.4,75.23,34.8,5,0,23,153,0,12,7,99,101,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Jail maricopa County Sheriffs Office,"Phoenix, AZ",Public,85003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Kaizen Education Foundation Dba Maya High School,"Phoenix, AZ",Public,85051,Yes,393,81,14,4,1,83,17,0,0,13.61,20.92,76.62,35,11,16,58,275,0,24,8,194,198,317,19,183,NaN,NaN,9-12,Maricopa,NaN
Kaizen Education Foundation Dba Quest High School,"Phoenix, AZ",Public,85042,NaN,87,90,5,5,0,86,9,5,0,11.9,29.56,74.39,35,4,0,4,69,0,10,1,44,44,58,3,40,NaN,NaN,9-12,Maricopa,NaN
Kaizen Education Foundation Dba Summit High School,"Phoenix, AZ",Public,85006,Yes,192,81,13,4,2,76,20,2,2,16.8,24.08,81.52,33.3,7,0,22,150,0,7,5,105,86,118,17,81,NaN,NaN,9-12,Maricopa,NaN
Keystone Montessori Charter School,"Phoenix, AZ",Public,85048,No,177,20,18,46,16,26,29,27,18,NaN,NaN,100,NaN,0,12,9,57,1,87,13,93,86,NaN,NaN,NaN,NaN,NaN,1-9,Maricopa,NaN
Learning Institute The ,"Phoenix, AZ",Public,85014,No,102,76,18,0,6,94,0,6,0,25.81,3.62,56.64,35,10,0,3,81,0,7,1,55,47,NaN,NaN,NaN,NaN,NaN,7-12,Maricopa,NaN
Life Skills Center Of Arizona,"Phoenix, AZ",Public,85029,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Madison Highland Prep,"Phoenix, AZ",Public,85014,No,456,25,32,33,10,13,30,33,24,100,0,100,20,8,9,19,240,2,157,21,254,202,127,36,62,NaN,NaN,9-12,Maricopa,807
Maryvale High School,"Phoenix, AZ",Public,85033,Yes,2795,68,19,11,1,69,23,7,1,72.71,4.45,95.92,15,23,13,122,2549,3,63,22,1484,1311,2236,223,691,138.2,20.22,9-12,Maricopa,11592
Metro Tech High School,"Phoenix, AZ",Public,85015,Yes,1804,32,34,28,5,40,36,18,6,98.69,0.28,99.2,20,4,13,23,1735,0,29,0,829,975,1425,198,334,100.8,17.9,9-12,Maricopa,2564
Metrocenter Academy,"Phoenix, AZ",Public,85051,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Metropolitan Arts Institute,"Phoenix, AZ",Public,85007,No,250,25,21,49,6,50,28,21,2,94.59,0,100,14,4,3,19,109,1,99,15,49,201,NaN,NaN,NaN,NaN,NaN,7-12,Maricopa,9815
Midtown High School,"Phoenix, AZ",Public,85035,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.53,NaN,NaN,0,0,0,7,0,0,0,2,5,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Moon Valley High School,"Phoenix, AZ",Public,85029,Yes,1488,34,31,28,8,35,28,25,12,90.83,1.82,99.06,20,31,53,123,785,6,435,57,766,724,596,134,337,75.8,19.66,9-12,Maricopa,4202
Mosaica Online High School Of Arizona,"Phoenix, AZ",Public,85016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Maricopa,NaN
Mountain Pointe High School,"Phoenix, AZ",Public,85044,NaN,1713,28,27,35,10,37,35,21,7,88.47,3.18,97.78,20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,10513
Mountain Sky Middle School,"Phoenix, AZ",Public,85023,No,713,47,21,24,8,55,17,15,13,NaN,NaN,100,NaN,18,9,49,298,0,304,35,363,350,363,28,154,40,17.82,7-8,Maricopa,322
Mountain Trail Middle School,"Phoenix, AZ",Public,85024,Yes,680,27,21,34,19,36,20,20,25,NaN,NaN,100,NaN,5,18,20,186,5,395,51,365,315,129,34,66,34.67,19.61,7-8,Maricopa,266
New World Educational Center,"Phoenix, AZ",Public,85014,No,173,44,23,26,7,56,24,15,4,NaN,NaN,100,NaN,4,0,10,154,0,6,2,89,87,73,10,51,NaN,NaN,KG-12,Maricopa,307
Nfl Yet College Prep Academy,"Phoenix, AZ",Public,85040,No,313,48,25,23,3,73,17,7,3,85.92,3.48,100,19.6,1,1,10,292,0,9,0,171,142,262,31,94,NaN,NaN,7-12,Maricopa,13261
North Canyon High School,"Phoenix, AZ",Public,85024,Yes,1842,44,24,25,6,49,33,12,6,88,2,97.04,11.6,32,30,147,1142,5,410,76,937,905,810,202,428,88.8,20.74,8-12,Maricopa,9877
North High School,"Phoenix, AZ",Public,85014,No,2135,58,24,14,3,64,24,10,2,78.46,6.51,96.7,15,56,22,169,1757,5,90,36,1077,1058,1729,128,578,112,19.06,9-12,Maricopa,8767
North Pointe Preparatory,"Phoenix, AZ",Public,85051,Yes,435,41,23,31,5,63,19,14,4,90.22,5.13,96.65,0,7,18,25,245,0,114,23,219,213,NaN,NaN,NaN,NaN,NaN,7-12,Maricopa,6686
Northwest Christian School,"Phoenix, AZ",Private,85053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,PK-12,Maricopa,NaN
Nueva Vista School / Arizona State Hospital,"Phoenix, AZ",Public,85008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,KG-12,Maricopa,NaN
"Ombudsman, - Charter East","Phoenix, AZ",Public,85018,No,85,89,11,0,0,89,11,0,0,18.87,20.34,65.05,35,8,0,6,63,0,7,1,37,48,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Ombudsman - Charter East lI,"Phoenix, AZ",Public,85018,No,87,62,23,8,8,69,15,15,0,16,29.14,65.67,NaN,9,0,6,63,0,9,0,50,37,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Ombudsman - Charter Metro,"Phoenix, AZ",Public,85301,No,232,84,11,3,3,90,8,2,0,13.33,30.67,77.45,33,8,1,38,144,6,35,0,117,115,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Ombudsman - Charter Northeast,"Phoenix, AZ",Public,85281,No,98,76,20,0,4,68,28,4,0,21.15,30.15,75.29,35,17,0,13,50,0,17,1,50,48,NaN,NaN,NaN,NaN,NaN,9-12,Maricopa,NaN
Osborn Middle School,"Phoenix, AZ",Public,85013,Yes,498,59,18,20,3,70,14,13,4,NaN,NaN,100,NaN,29,8,80,330,2,42,13,264,240,378,25,175,32.5,15.51,7-8,Maricopa,290
Palo Verde Middle School,"Phoenix, AZ",Public,85051,No,871,60,20,18,3,77,15,6,2,NaN,NaN,100,NaN,20,52,115,563,0,94,26,467,403,696,0,337,53,16.42,7-8,Maricopa,456
Pan-american Charter School,"Phoenix, AZ",Public,85017,NaN,1123,49,25,23,3,61,25,11,3,92,23.54,96.78,13.9,6,10,23,1064,0,15,5,600,523,1010,78,283,NaN,NaN,KG-12,Maricopa,359